transaction_id,date,customer_id,product_category,product_name,quantity,unit_price,total_amount,payment_method,store_location
1,2024-08-07,1494,Clothing,Shirt,10,271.2,2712.0,Online,Nakuru
2,2024-01-18,1533,Household,Detergent,8,1773.31,14186.48,Card,Mombasa
3,2024-03-12,1617,Groceries,Salt,6,2031.71,12190.26,Mpesa,Mombasa
4,2024-12-17,1310,Electronics,TV,6,838.3,5029.8,Card,Nakuru
5,2024-01-23,1596,Clothing,Jacket,1,1331.14,1331.14,Card,Mombasa
6,2024-05-02,1321,Clothing,Dress,9,2362.99,21266.91,Online,Nairobi
7,2024-09-13,1160,Clothing,Dress,4,4854.96,19419.84,Card,Nairobi
8,2024-06-03,1837,Groceries,Salt,10,3357.88,33578.8,Cash,Kisumu
9,2024-07-10,1934,Electronics,Laptop,10,918.38,9183.8,Cash,Nakuru
10,2024-06-27,1443,Beverages,Coffee,7,2338.91,16372.37,Mpesa,Kisumu
11,2024-04-01,1885,Clothing,Shoes,2,1481.73,2963.46,Mpesa,Kisumu
12,2024-09-02,1791,Beverages,Coffee,6,1774.71,10648.26,Card,Nairobi
13,2024-06-18,1918,Clothing,Shirt,6,1364.59,8187.54,Mpesa,Nakuru
14,2024-03-22,1399,Electronics,Laptop,8,3432.1,27456.8,Card,Mombasa
15,2024-11-04,1511,Clothing,Jacket,2,998.28,1996.56,Online,Nakuru
16,2024-10-04,1598,Beverages,Soda,6,2785.6,16713.6,Online,Kisumu
17,2024-02-20,1991,Clothing,Jacket,7,4179.52,29256.64,Cash,Nakuru
18,2024-01-26,1358,Clothing,Shirt,2,929.66,1859.32,Online,Nakuru
19,2024-08-11,1793,Beverages,Soda,9,4628.69,41658.21,Mpesa,Mombasa
20,2024-06-17,1665,Electronics,Headphones,9,4565.79,41092.11,Card,Kisumu
21,2024-01-17,1703,Household,Bleach,4,3284.48,13137.92,Online,Nairobi
22,2024-08-10,1871,Groceries,Flour,4,3647.56,14590.24,Cash,Nairobi
23,2024-02-24,1836,Clothing,Shoes,5,980.64,4903.2,Online,Kisumu
24,2024-07-24,1941,Household,Bleach,4,4932.11,19728.44,Card,Nairobi
25,2024-08-06,1212,Clothing,Jeans,2,3485.01,6970.02,Mpesa,Nakuru
26,2024-08-17,1680,Clothing,Jacket,9,1200.83,10807.47,Mpesa,Nairobi
